CustomerID,Age,Income_USD,PurchaseHistory_Value,LoyaltyPoints
CUST_778,69,63082,8001.72,778
CUST_779,61,75270,778.12,833
CUST_780,43,31353,2180.04,780
CUST_781,50,45080,1629.16,460
CUST_782,44,38788,1986.56,936
CUST_783,67,54969,1119.84,176
CUST_784,29,75171,5664.61,782
CUST_785,19,80633,5974.97,311
CUST_786,18,25659,8450.55,693
CUST_787,18,53921,4235.61,158
CUST_788,50,24161,5370.61,700
CUST_789,39,35503,9913.91,185
CUST_790,29,112539,5365.27,470
CUST_791,56,44982,5778.4,955
CUST_792,53,89014,9959.58,308
CUST_793,38,114156,9941.88,981
CUST_794,37,75910,4297.9,245
CUST_795,53,72632,6385.97,828
CUST_796,43,47172,4859.94,975
CUST_797,64,95696,7235.08,383
CUST_798,48,77804,9390.03,41
CUST_799,18,97467,3165.63,284
CUST_800,55,116706,8206.86,979
CUST_801,31,116726,6583,987
CUST_802,43,83107,2873.83,922
CUST_803,63,78926,7993.27,299
CUST_804,59,93137,4328.62,988
CUST_805,24,89053,1291.93,900
CUST_806,29,90338,9934.82,435
CUST_807,41,104295,4313.9,368
CUST_808,36,93386,5461.37,873
CUST_809,26,26744,8098.82,485
CUST_810,52,108309,9612.67,948
CUST_811,21,91784,8741.59,435
CUST_812,62,80083,5298.03,805
CUST_813,59,70123,5502.39,427
CUST_814,49,92672,2880.78,180
CUST_815,63,62285,4681.75,882
CUST_816,23,77496,9473.7,897
CUST_817,45,97336,7296.72,876
CUST_818,45,82396,217.58,693
CUST_819,57,72238,1253.42,339
CUST_820,68,33417,9245.73,490
CUST_821,46,110841,8502.32,494
CUST_822,59,65129,4913.03,972
CUST_823,22,57719,6208.08,729
CUST_824,22,24002,2967.5,162
CUST_825,54,22332,7949.02,557
CUST_826,58,46149,6072.84,455
CUST_827,45,89911,6978.77,91
CUST_828,58,114994,3811.61,104
CUST_829,64,118989,4361.34,718
CUST_830,26,105808,2156.05,438
CUST_831,46,78923,9485.72,497
CUST_832,31,37352,9470.91,327
CUST_833,55,81081,8195.74,650
CUST_834,69,83778,9362,540
CUST_835,57,87569,6686.75,508
CUST_836,51,41645,2423.05,250
CUST_837,54,45343,7626.08,964
CUST_838,66,20645,3320.23,190
CUST_839,59,51775,4460.77,46
CUST_840,31,24121,2816.07,878
CUST_841,35,83742,4293.86,250
CUST_842,50,93648,6825.24,774
CUST_843,51,29271,1195.04,884
CUST_844,45,59204,1141.55,63
CUST_845,53,45212,6869.32,849
CUST_846,62,95828,7817.85,319
CUST_847,65,43481,5559.52,859
CUST_848,54,114029,1898.25,779
CUST_849,40,115011,4364.49,523
CUST_850,59,86404,7605.94,291
CUST_851,34,58682,6888.76,28
CUST_852,28,81441,1187.67,650
CUST_853,49,93749,9694.56,436
CUST_854,54,79969,2311.3,965
CUST_855,32,108275,2281.86,596
CUST_856,21,84747,4652.59,585
CUST_857,56,21903,3339.71,762
CUST_858,47,55344,9841.46,735
CUST_859,27,106534,857.25,46
CUST_860,40,38319,3133.75,416
CUST_861,41,118919,3888.95,592
CUST_862,53,41441,4985.24,450
CUST_863,69,96178,262.42,632
CUST_864,22,97312,915.39,554
CUST_865,54,44862,2652.32,657
CUST_866,60,51103,5584.62,73
CUST_867,36,31510,7700.94,52
CUST_868,54,54691,6896.3,232
CUST_869,25,98938,5713.55,806
CUST_870,24,91991,4032.61,874
CUST_871,57,60372,8719.88,199
CUST_872,30,88309,4651.75,673
CUST_873,54,63050,3062.6,548
CUST_874,44,47377,6330.42,936
CUST_875,35,78336,6951.94,96
CUST_876,41,95312,4044.86,48
CUST_877,58,78219,378.62,895
CUST_878,19,117595,1031.9,521
CUST_879,33,114941,8471.43,39
CUST_880,31,79229,659.82,913
CUST_881,34,85679,5960.99,152
CUST_882,23,76648,1918.72,105
CUST_883,52,45698,2366.37,552
CUST_884,34,37083,2806.01,675
CUST_885,62,65169,479.08,769
CUST_886,55,42702,1854.63,210
CUST_887,57,118574,6539.95,201
CUST_888,23,61022,5037.3,432
CUST_889,65,86543,7993.56,706
CUST_890,55,112955,706.3,564
CUST_891,66,95710,8900.09,146
CUST_892,38,116416,9964.35,498
CUST_893,52,27203,255.83,281
CUST_894,40,79772,9679.64,309
CUST_895,29,56492,2435.04,754
CUST_896,46,114525,6956.18,50
CUST_897,44,112867,2995.59,494
CUST_898,23,108519,5265.95,408
CUST_899,38,78636,5153.14,625
CUST_900,24,75639,3674.94,272
CUST_901,60,115271,7203.71,457
CUST_902,58,60685,6036.4,119
CUST_903,33,106429,5131.94,700
CUST_904,22,35739,9830.11,45
CUST_905,32,49917,9406.09,242
CUST_906,38,40704,9558.81,310
CUST_907,21,115688,8825.11,561
CUST_908,22,78521,2626.04,330
CUST_909,24,67383,3564.76,10
CUST_910,52,92742,2387.44,907
CUST_911,53,108792,9863.15,423
CUST_912,32,44307,1611.35,47
CUST_913,45,24716,3728.47,376
CUST_914,19,76270,2070.54,567
CUST_915,22,38920,2312.19,7
CUST_916,24,57871,2546.17,983
CUST_917,39,62928,6432.74,525
CUST_918,66,109000,852.89,726
CUST_919,48,33587,5768.05,369
CUST_920,49,21195,8210.93,439
CUST_921,25,45083,7688.59,756
CUST_922,58,42438,1596.6,565
CUST_923,59,40009,9155.84,483
CUST_924,28,106679,7723.89,272
CUST_925,18,33696,152.49,940
CUST_926,64,27564,7400,900
CUST_927,57,23637,7400.47,130
CUST_928,36,82759,5018.48,520
CUST_929,61,37790,555.23,723
CUST_930,55,113695,5841.07,633
CUST_931,59,91050,7680.89,113
CUST_932,54,119881,2781.65,531
CUST_933,24,76924,6703.98,498
CUST_934,56,107299,3603.87,338
CUST_935,42,32568,5781.16,20
CUST_936,39,113539,3907.2,719
CUST_937,44,90847,3107.24,32
CUST_938,58,61596,8573.55,132
CUST_939,64,58315,7563,919
CUST_940,55,37191,3519.95,702
CUST_941,65,40908,4402.85,974
CUST_942,56,21415,6947.86,25
CUST_943,32,60276,8129.68,363
CUST_944,19,67650,6874.98,600
CUST_945,25,84427,5455.22,91
CUST_946,61,104369,9548.42,544
CUST_947,60,35406,7764.02,237
CUST_948,23,49336,1244.36,17
CUST_949,37,114957,5625.58,273
CUST_950,44,97316,4154.61,933
CUST_951,62,59871,7969.86,288
CUST_952,40,32221,542.16,26
CUST_953,65,41116,4166.16,816
CUST_954,57,59790,3250.94,433
CUST_955,34,99958,1497.74,910
CUST_956,30,61474,3850.16,107
CUST_957,21,107019,6760.72,972
CUST_958,37,60100,3680.61,947
CUST_959,59,25416,5842.07,737
CUST_960,42,35251,5968.84,323
CUST_961,39,47074,5912.4,866
CUST_962,69,85447,5342.37,530
CUST_963,65,77684,1258.18,734
CUST_964,34,97700,2262.71,792
CUST_965,57,74822,8020.66,103
CUST_966,28,88004,5073.42,843
CUST_967,42,71580,7090.16,331
CUST_968,22,75300,5742.1,361
CUST_969,38,63655,483.03,920
CUST_970,43,22027,7982.52,288
CUST_971,33,109091,736.81,443
CUST_972,57,31944,9437.42,36
CUST_973,38,20315,2232.23,347
CUST_974,65,99669,5172.82,891
CUST_975,49,56757,729.52,755
CUST_976,21,118834,8959.83,42
CUST_977,55,44268,9801.41,125
CUST_978,25,71011,1548.3,8
CUST_979,26,84544,3028.29,525
CUST_980,62,90293,257.16,130
CUST_981,34,60640,7890.96,324
CUST_982,58,49967,3183.5,183
CUST_983,30,111331,5929.49,281
CUST_984,26,48798,488.26,894
CUST_985,23,81788,7183.06,52
CUST_986,44,119371,5341.1,552
CUST_987,59,51461,7277.3,849
CUST_988,54,119031,7916.69,869
CUST_989,56,102163,983.5,532
CUST_990,60,83496,5823.11,376
CUST_991,41,111897,6534.45,294
CUST_992,26,86247,5215.52,207
CUST_993,59,31085,1905.85,999
CUST_994,28,113262,7976.41,662
CUST_995,52,93460,9974.84,476
CUST_996,46,101085,9695.78,969
CUST_997,25,78852,7797.54,953
CUST_998,34,93998,4239.27,68
CUST_999,24,22560,3439.27,842
CUST_1000,29,107059,778.6,924
